Surface,MedAsfc:1x1,MedAsfc:2x2,MedAsfc:3x3,MedAsfc:4x4,MedAsfc:5x5,MedAsfc:6x6,MedAsfc:7x7,MedAsfc:8x8,MedAsfc:9x9,MedAsfc:10x10,MedAsfc:11x11,MedAbsDevAsfc:1x1,MedAbsDevAsfc:2x2,MedAbsDevAsfc:3x3,MedAbsDevAsfc:4x4,MedAbsDevAsfc:5x5,MedAbsDevAsfc:6x6,MedAbsDevAsfc:7x7,MedAbsDevAsfc:8x8,MedAbsDevAsfc:9x9,MedAbsDevAsfc:10x10,MedAbsDevAsfc:11x11,MeanAsfc:1x1,MeanAsfc:2x2,MeanAsfc:3x3,MeanAsfc:4x4,MeanAsfc:5x5,MeanAsfc:6x6,MeanAsfc:7x7,MeanAsfc:8x8,MeanAsfc:9x9,MeanAsfc:10x10,MeanAsfc:11x11,StdDevAsfc:1x1,StdDevAsfc:2x2,StdDevAsfc:3x3,StdDevAsfc:4x4,StdDevAsfc:5x5,StdDevAsfc:6x6,StdDevAsfc:7x7,StdDevAsfc:8x8,StdDevAsfc:9x9,StdDevAsfc:10x10,StdDevAsfc:11x11,MedRelA(10):1x1,MedRelA(10):2x2,MedRelA(10):3x3,MedRelA(10):4x4,MedRelA(10):5x5,MedRelA(10):6x6,MedRelA(10):7x7,MedRelA(10):8x8,MedRelA(10):9x9,MedRelA(10):10x10,MedRelA(10):11x11,MedAbsDevRelA(10):1x1,MedAbsDevRelA(10):2x2,MedAbsDevRelA(10):3x3,MedAbsDevRelA(10):4x4,MedAbsDevRelA(10):5x5,MedAbsDevRelA(10):6x6,MedAbsDevRelA(10):7x7,MedAbsDevRelA(10):8x8,MedAbsDevRelA(10):9x9,MedAbsDevRelA(10):10x10,MedAbsDevRelA(10):11x11,MeanRelA(10):1x1,MeanRelA(10):2x2,MeanRelA(10):3x3,MeanRelA(10):4x4,MeanRelA(10):5x5,MeanRelA(10):6x6,MeanRelA(10):7x7,MeanRelA(10):8x8,MeanRelA(10):9x9,MeanRelA(10):10x10,MeanRelA(10):11x11,StdDevRelA(10):1x1,StdDevRelA(10):2x2,StdDevRelA(10):3x3,StdDevRelA(10):4x4,StdDevRelA(10):5x5,StdDevRelA(10):6x6,StdDevRelA(10):7x7,StdDevRelA(10):8x8,StdDevRelA(10):9x9,StdDevRelA(10):10x10,StdDevRelA(10):11x11
Aimaginotherium_FMOE19096_1_a.sur,15.52615441,16.30659775,15.73381166,16.11484806,15.22239487,14.74256532,14.21467814,15.25975758,14.80449573,15.80388313,15.81551743,0,1.423514745,2.598995005,3.586824319,3.473028118,4.789989094,5.614032668,5.694690695,5.584383598,7.111563991,7.728453435,15.52615441,15.65897557,16.00650509,16.2289293,16.27704873,16.82031201,16.82627344,16.99246495,17.13057373,18.55816868,18.91213684,0,1.018949145,3.140477215,4.598100995,4.345989214,6.412893785,7.58698069,7.607065553,7.247519026,10.67921862,11.39325232,1.041079738,1.043246603,1.038197285,1.041682287,1.034394456,1.036243206,1.038216834,1.037783763,1.033786675,1.034879073,1.035134315,0,0.003568443,0.011966798,0.010281893,0.012492132,0.014955572,0.016862704,0.015790937,0.017141591,0.0194062,0.018877178,1.041079738,1.040651673,1.042557186,1.040281285,1.041465616,1.042341097,1.043515467,1.041023153,1.0404828,1.042634944,1.040748262,0,0.003190625,0.016718467,0.011835898,0.0165462,0.02209241,0.026516474,0.0217693,0.023511398,0.029479521,0.030112397
Aimaginotherium_FMOE19096_1_b.sur,9.170758528,9.881943341,8.860864786,9.577664818,9.084462851,9.682448713,9.513528476,10.27219047,10.01157643,10.42789021,10.23444827,0,0.952867681,1.299819224,1.908533895,2.340217217,2.260202718,2.741185373,3.57046338,3.075486163,3.373940419,3.854219581,9.170758528,9.255009699,9.309586881,9.452730307,9.754320553,10.18373061,10.29909806,10.96665737,10.58730834,10.85731069,11.09606896,0,0.94332764,1.369086813,2.266590895,2.71447564,2.937010301,3.505374522,5.17925068,3.917642765,4.215218448,4.894427871,1.027754683,1.030285011,1.030004019,1.028112336,1.026075778,1.026239181,1.026519718,1.025130714,1.024747266,1.024780948,1.021350233,0,0.005296124,0.004505537,0.005485222,0.00686232,0.005595782,0.007714084,0.009049154,0.008776592,0.008541013,0.009967551,1.027754683,1.027566372,1.02859055,1.028000677,1.027439352,1.026547188,1.027381482,1.026804234,1.025931522,1.025157941,1.024347641,0,0.003845985,0.005005878,0.006311061,0.008800302,0.007230507,0.00973399,0.011797243,0.010971589,0.011251773,0.012794688
Aimaginotherium_FMOE19096_1_c.sur,7.019750477,9.386559952,8.453298641,9.583220219,9.159598485,9.261473688,10.17929854,10.19065821,10.14338089,10.43127533,10.49943184,0,0.750330724,2.241485464,2.068552533,1.940998999,3.497837814,2.954608758,4.956324872,5.464504382,5.811903204,5.130151735,7.019750477,8.914654496,8.885122564,9.79592879,9.818321957,10.43029552,10.79696299,11.7281562,11.77196326,13.20442603,12.64046031,0,0.564968575,2.521262909,2.830882443,2.920037168,5.697771745,4.380377282,7.931044431,8.728398027,9.93536435,7.795884754,1.03798926,1.040676986,1.038572841,1.038583153,1.032709694,1.032254019,1.029522278,1.028435118,1.028048668,1.028322128,1.027307081,0,0.004130767,0.007462565,0.005789991,0.006769592,0.00964156,0.009662629,0.014428454,0.013634534,0.015079252,0.014014003,1.03798926,1.037728519,1.035871363,1.035190337,1.033039034,1.033562057,1.032111277,1.034161039,1.032563242,1.033441627,1.031756051,0,0.003426228,0.008952893,0.007151076,0.008348507,0.013592594,0.013852502,0.022476442,0.021284306,0.023169785,0.020551648
Aimaginotherium_FMOE19096_1_d.sur,6.007184925,6.945198133,7.048475479,6.801717556,7.589612808,8.462236809,8.01992583,8.83257911,9.032922098,8.500357314,9.062697061,0,1.56551163,1.85946151,1.666256624,2.01958086,2.443606101,2.830987504,2.716890171,3.857136386,3.76358465,3.804022971,6.007184925,6.098080034,7.358282594,7.082753699,8.252107918,8.237655871,8.848416494,8.939001916,9.829381862,9.620475193,10.05404184,0,1.17171502,2.182481327,2.169727013,2.740756318,3.122665427,4.230679773,3.695910437,5.93147688,5.326016534,5.55516307,1.030454119,1.034416194,1.029736008,1.030122,1.027483181,1.028056873,1.024038053,1.026068198,1.026772127,1.024458327,1.02256914,0,0.007221454,0.007237372,0.007355768,0.008048843,0.0085912,0.00904861,0.010260476,0.011386585,0.011734257,0.011844329,1.030454119,1.02994434,1.029795851,1.029801451,1.02904411,1.028057574,1.027169778,1.027681024,1.026779494,1.027587018,1.026793142,0,0.005486086,0.00806334,0.009409961,0.009503024,0.010450256,0.01138257,0.013367622,0.013668898,0.016474239,0.015552684
Aimaginotherium_FMOE20777_1_a.sur,3.291436797,4.837007204,2.351857416,3.214834037,2.641600863,2.793728708,2.710572789,2.747762376,2.246106588,2.431967256,2.299409691,0,2.565955201,1.764648977,1.890864168,2.024063209,2.329265252,2.227238426,2.515613575,2.657879385,2.964083658,2.896605433,3.291436797,3.299501709,3.3853554,3.505985811,3.626215675,3.733475855,3.679147348,3.903864302,3.843350654,4.300936078,4.225533618,0,1.892552223,2.026609597,2.217938857,3.133566344,3.098945618,2.998135083,3.779448758,3.854319458,5.203843089,4.632585339,1.01013223,1.014082271,1.008844427,1.010027375,1.006810726,1.007369723,1.005297072,1.005813593,1.005001662,1.004647817,1.004404555,0,0.006158286,0.00479535,0.00569753,0.006200839,0.006593999,0.006469231,0.006685893,0.006988927,0.007247685,0.007047636,1.01013223,1.010155324,1.010055033,1.009774078,1.009948413,1.009961882,1.009649756,1.009523809,1.00963143,1.009842386,1.009447884,0,0.004893326,0.00577149,0.006034599,0.01013003,0.009437722,0.009553073,0.010092821,0.010477411,0.013790514,0.012080941
Aimaginotherium_FMOE20777_1_b.sur,3.816043737,5.198120102,2.76805031,4.348093073,3.351597633,2.957565794,2.925736358,3.199476678,2.568496038,3.2780388,2.913318726,0,2.57965456,2.601950142,2.712148294,3.501525804,3.3148615,3.364304949,3.971720773,4.074672934,4.300852699,4.441273798,3.816043737,3.92268493,4.093205496,4.506426456,5.190609411,4.862929896,4.92740052,5.501506886,5.283550989,5.784235837,5.91126796,0,2.021266966,2.912634646,3.533829235,5.606163899,4.662780606,5.009242463,6.383117853,7.072053259,7.237882192,7.85540833,1.015671745,1.023004779,1.008567133,1.015517297,1.010942224,1.007640512,1.008725193,1.007494101,1.006725971,1.007210053,1.006659528,0,0.013816166,0.01305739,0.010671994,0.011229752,0.011579637,0.01229409,0.012390885,0.012344759,0.012512021,0.012751651,1.015671745,1.016290958,1.016884294,1.016130948,1.015815114,1.015344399,1.016193607,1.015766154,1.015422016,1.015615356,1.015681246,0,0.010662308,0.016034735,0.014343976,0.016514333,0.016229974,0.019137769,0.021619138,0.022593256,0.022573524,0.024376155
Aimaginotherium_FMOE20777_1_c.sur,2.751141833,4.994266595,3.906460833,2.798014765,2.149091919,2.602082358,2.417971031,2.047004355,2.302723466,2.027872455,1.625418341,0,2.645804556,1.740196329,1.957900566,2.476935913,2.392213954,2.599102466,2.976378216,3.090832542,3.130195723,3.275826966,2.751141833,3.587966627,3.021570208,3.20758748,3.552790471,3.497670958,3.637492061,3.812361051,4.031759153,3.818682494,3.953056284,0,2.082168813,1.819542797,2.436057784,3.208809683,3.475998366,3.736562453,4.137643831,4.929195895,4.640641328,5.395518976,1.011518209,1.016944711,1.011184009,1.011269488,1.006560563,1.006258574,1.006022511,1.00498952,1.004790573,1.004001118,1.003243453,0,0.008358736,0.008091323,0.007366669,0.008604654,0.00831689,0.00890755,0.009327912,0.00902937,0.008020672,0.008678498,1.011518209,1.011637974,1.01128272,1.011048202,1.010975594,1.011036031,1.011212442,1.011037568,1.010794274,1.009659636,1.010247926,0,0.00692844,0.008614766,0.008566293,0.01113475,0.012695489,0.01329191,0.013964863,0.014251722,0.011923748,0.015695438
Aimaginotherium_FMOE20777_1_d.sur,2.497685161,3.080164818,2.658649504,3.526584546,2.126428569,2.080035312,1.942619615,1.729972143,1.861621336,1.859911844,1.369484064,0,0.843945362,1.573492553,1.384213161,2.007476115,2.133728618,2.188452709,2.269433181,2.48195959,2.557405302,2.593785185,2.497685161,2.550073166,2.819921764,2.769504514,2.977414401,3.047867922,3.100888736,2.999984044,3.178438519,3.279893657,3.276219387,0,0.877302802,2.000293127,1.545875581,2.966712731,3.459130967,4.095894807,3.197961151,4.581880539,4.726940686,6.027588294,1.008254879,1.011654409,1.006909268,1.009037717,1.006080909,1.00487077,1.00432276,1.004244866,1.003778015,1.003466254,1.002816011,0,0.006428135,0.005648766,0.004741302,0.006230986,0.006354756,0.006141252,0.006230147,0.006415385,0.006287769,0.006410719,1.008254879,1.008053491,1.008374853,1.007753386,1.008260243,1.008178776,1.008054251,1.00769652,1.007792903,1.007671954,1.007622561,0,0.004694378,0.007609119,0.005084934,0.010202017,0.011426264,0.012880977,0.009727271,0.013079242,0.01370277,0.016045348
Aimaginotherium_FMOE20777_2_a.sur,5.435152302,6.570567456,4.854522089,5.765687132,5.45346612,5.635256939,5.350370212,5.844501636,5.927707246,6.15382817,5.598798154,0,1.709631873,1.144815775,1.218991937,1.582659634,1.578448449,1.660983284,1.772977518,1.903802831,2.113489885,2.569167666,5.435152302,5.429747953,5.535634804,5.610709169,5.867394062,5.953248091,5.99021462,6.066496397,6.154692134,6.245289782,6.475309397,0,1.340352166,1.251267128,1.373566249,1.863734591,2.131126486,2.081029966,2.161085804,2.601830013,2.717771319,3.650060868,1.016740732,1.019858815,1.017203936,1.015911811,1.015097806,1.015714219,1.015051036,1.013045114,1.01381854,1.012661527,1.011607551,0,0.005173669,0.002960868,0.00470154,0.004253061,0.004797597,0.005412112,0.005162816,0.005966739,0.006137099,0.006743189,1.016740732,1.016882021,1.016765911,1.016438401,1.016260591,1.016068657,1.015892776,1.015127091,1.015354216,1.014886581,1.014599207,0,0.003787487,0.003472321,0.005759681,0.006052427,0.006256264,0.006674933,0.006888995,0.008416991,0.008390797,0.010534937
Aimaginotherium_FMOE20777_2_b.sur,5.587119914,7.34332587,6.496597598,6.897232787,7.120602171,7.26656938,7.361558806,7.774145895,8.166450867,7.819783781,7.768369612,0,2.051183495,1.700414411,1.446075867,2.939905685,2.990227507,3.427044222,3.13009549,4.456972483,3.640707791,5.185538645,5.587119914,6.333416977,7.139863965,6.908031875,8.67138953,8.599773686,8.903395431,8.398466187,9.81260062,8.211076196,8.723274092,0,1.521738105,2.987266248,1.685375669,4.732604618,5.364148062,5.265577114,4.920975569,9.294448676,7.643297635,10.34292491,1.028619418,1.029547072,1.025342683,1.02544678,1.020982288,1.021050191,1.019423743,1.019372445,1.019506381,1.01931805,1.01749357,0,0.005208514,0.004906426,0.003844044,0.008279047,0.008822401,0.010560508,0.009233274,0.012345718,0.010258216,0.012245381,1.028619418,1.026928118,1.026784246,1.024461689,1.026344333,1.024803429,1.025937163,1.02432441,1.026249642,1.023691725,1.024860827,0,0.003743243,0.006786398,0.004671572,0.012856798,0.013035111,0.017669173,0.014283256,0.021620768,0.018426469,0.023354588
Aimaginotherium_FMOE20777_2_c.sur,3.734468765,4.759288879,4.074105018,4.194467144,3.797901097,3.853552021,4.282072446,4.13730183,4.194568822,4.142680309,3.904302881,0,1.901904926,1.270565024,1.251581052,1.575991029,1.637295932,1.657598053,1.883583985,1.987081924,2.022947175,2.410473199,3.734468765,3.814370445,3.994074884,4.08926988,4.142804683,4.255640435,4.268887606,4.316929867,4.462718503,4.541927551,4.704783141,0,1.349346534,1.540029066,1.502755142,1.782373303,2.013454303,2.027177281,2.330743461,2.42084286,2.492905222,3.070140551,1.014781798,1.015728461,1.013113825,1.013574314,1.012088097,1.011265455,1.011439214,1.010883243,1.00982909,1.010050034,1.009577945,0,0.003235356,0.003535978,0.004345583,0.005694155,0.005368956,0.005193631,0.004966391,0.00585991,0.005425841,0.006104222,1.014781798,1.01420312,1.013707057,1.013369183,1.013594283,1.012716822,1.012351676,1.012049526,1.012111768,1.011688761,1.011541368,0,0.002378012,0.004234165,0.005044221,0.006388868,0.006368852,0.006191172,0.006167647,0.007323554,0.006809274,0.007946293
Aimaginotherium_FMOE20777_2_d.sur,6.699766338,7.741211131,6.719735913,7.346676436,6.768748445,7.39676655,7.615201147,7.639963054,7.591174658,7.867469831,7.971718967,0,2.122819585,1.534631834,1.816760751,1.901966805,2.191622067,2.139347275,2.14520297,2.592464213,3.087018624,3.181983789,6.699766338,6.738364846,6.838206831,6.799998378,6.958331186,7.434729223,7.401995222,7.488524796,8.058871572,8.372479826,8.533981693,0,1.563659861,1.747559559,1.88468505,2.237848176,2.663126649,2.546224189,2.73146876,3.787736907,4.502355725,4.370518321,1.022505138,1.027113576,1.020894951,1.02202151,1.019749308,1.019072503,1.019938004,1.020447044,1.018556568,1.018780288,1.016788582,0,0.010984573,0.006079999,0.006761918,0.007258275,0.007441251,0.007715991,0.008558182,0.008537953,0.008955194,0.009879491,1.022505138,1.022465762,1.022060235,1.022087527,1.022177485,1.021297187,1.020866476,1.021351219,1.020657072,1.020686345,1.020696786,0,0.008046048,0.006999908,0.008140172,0.008890061,0.009400807,0.009395547,0.010807181,0.011533258,0.012028889,0.013873911
Aimaginotherium_FMOE27148_1_a.sur,2.219858849,2.538033182,2.63451846,2.710441982,2.00736421,2.245581479,2.231210861,2.220385199,2.08867649,2.00290697,1.65686525,0,0.234773409,0.737609475,0.860510365,1.308247877,1.457448665,1.421322224,1.621395156,1.903559965,1.721973605,1.957431506,2.219858849,2.362247891,2.424552386,2.469865118,2.593055453,2.677118483,2.675921394,2.788430714,2.973919163,2.77281199,2.84586395,0,0.28666878,0.77355279,1.035061602,1.490089864,1.904189093,1.830459116,2.390127849,3.005755187,2.331915422,2.941224778,1.009149291,1.011437152,1.00910609,1.008656382,1.006220202,1.006127719,1.006457197,1.005253248,1.004837859,1.005080562,1.004109339,0,0.003477263,0.002450369,0.003356978,0.004495653,0.004853327,0.004582667,0.004797429,0.005280123,0.004687992,0.005105981,1.009149291,1.00911449,1.008925177,1.008663193,1.008544286,1.00824368,1.008051977,1.007795208,1.007908531,1.007225931,1.007250818,0,0.002817665,0.002851548,0.004536265,0.005960178,0.006724424,0.006666306,0.00754391,0.008890986,0.007407686,0.00806728
Aimaginotherium_FMOE27148_1_b.sur,1.668480543,2.336149264,1.691451196,2.035146154,1.438339971,1.564648528,1.621207818,1.622193377,1.605027459,1.637208844,1.455850568,0,0.855337003,0.930452893,1.026299378,1.243492797,1.222672506,1.274219961,1.257618232,1.417578475,1.34141359,1.518739757,1.668480543,1.761648334,1.852510416,1.909180866,2.056938526,2.012900074,2.073858302,2.003302923,2.117301913,2.068763635,2.17292716,0,0.686035361,1.09526438,1.128978391,1.684997928,1.575781122,1.7231072,1.659472398,1.853154306,1.923779392,2.352564814,1.007546145,1.011696845,1.005124991,1.006344791,1.004772377,1.004362203,1.004151758,1.003728892,1.003531561,1.003367133,1.003267587,0,0.007129869,0.00530752,0.004878605,0.00518047,0.004862444,0.004529311,0.004365402,0.004276996,0.004153553,0.004328625,1.007546145,1.007628916,1.007476851,1.007325678,1.007128855,1.006628032,1.006279207,1.00600214,1.005807352,1.005576061,1.005631207,0,0.005141022,0.006573554,0.00598868,0.006663974,0.006443757,0.006219301,0.005762817,0.005645922,0.00601719,0.00691307
Aimaginotherium_FMOE27148_1_c.sur,1.668178434,2.550116289,1.915495339,1.85825498,1.695861376,1.907351737,1.788500823,1.687846339,1.310596938,1.625536817,1.513223828,0,1.050099808,0.837014781,0.54265487,1.026492652,1.537943324,1.259603104,1.150324239,1.335154928,1.342196974,1.568638357,1.668178434,2.107475568,2.298546848,2.018762904,2.143420234,2.632282928,2.310477174,2.064791801,2.012338721,2.218311806,2.373757984,0,0.761250867,1.638303484,0.924722035,1.539261631,4.696618397,2.225354447,1.896504181,2.161832312,2.467865284,2.889286059,1.007542773,1.00909399,1.006226317,1.006581391,1.005527134,1.005467692,1.005389376,1.005446667,1.004301316,1.003966879,1.003978299,0,0.003847171,0.00266841,0.002356628,0.003866094,0.004246485,0.004207456,0.003761025,0.003884615,0.003905308,0.004374525,1.007542773,1.007479875,1.007627845,1.007196784,1.007225213,1.007352248,1.006930341,1.006536134,1.006215014,1.00606063,1.006382563,0,0.002790416,0.003774637,0.003719914,0.005311325,0.008346255,0.006510033,0.005966757,0.006679526,0.006852995,0.008237017
Aimaginotherium_FMOE27148_1_d.sur,1.288401242,1.542401729,1.264517929,1.109991079,1.104983705,1.255901244,1.302568056,1.119176722,1.077537575,1.122024073,1.07922513,0,0.48879396,0.449487782,0.596612263,0.718136385,0.836496585,0.7848686,0.865098879,0.992425666,0.935001913,0.949284103,1.288401242,1.301260114,1.385365701,1.421423218,1.468908566,1.511809298,1.492345709,1.538115448,1.593917609,1.553551917,1.51627075,0,0.353633531,0.458871986,0.780300747,0.944412288,1.147359271,1.000006793,1.425626799,1.71873573,1.563702025,1.486122836,1.004737389,1.005993305,1.004318542,1.003797002,1.003134577,1.003295026,1.003308435,1.002976939,1.002466946,1.002413984,1.002362194,0,0.001717822,0.001601451,0.002328718,0.002764508,0.002827821,0.00242015,0.002608203,0.002933247,0.002560285,0.002430662,1.004737389,1.004756176,1.004698962,1.00464251,1.004539237,1.004542327,1.004084218,1.004059762,1.004266734,1.003717336,1.00364303,0,0.001456614,0.001899092,0.00293323,0.003861321,0.004196163,0.003184148,0.004272865,0.005523779,0.004123047,0.004059031
Aimaginotherium_FMOE27148_2_a.sur,1.015302663,1.729293771,1.120963562,0.94140495,0.825904269,0.995089217,0.819267308,0.761103502,0.820662737,0.799610894,0.725664062,0,0.790044314,0.89109384,0.692863227,0.864345208,0.799641754,0.802729036,0.822530128,0.843662426,0.837627633,0.833312139,1.015302663,1.205619249,1.366258366,1.166773731,1.283865535,1.141520278,1.240923451,1.175783715,1.243795418,1.210508926,1.218731112,0,0.643264556,1.004507168,0.905517235,1.130309453,1.042108405,1.064590909,1.121237141,1.205893896,1.201153634,1.264623385,1.005692428,1.008123907,1.005898946,1.005085133,1.00254195,1.002950474,1.002604982,1.002117229,1.002296375,1.002039514,1.00190902,0,0.003351562,0.003193676,0.003244713,0.003010715,0.002137727,0.002167426,0.00195201,0.002051532,0.001880213,0.001803352,1.005692428,1.005707045,1.005339682,1.00482991,1.004304225,1.00353065,1.003506881,1.003150615,1.003154127,1.002945314,1.00279158,0,0.002942399,0.003302955,0.003399771,0.003758366,0.002765401,0.002883499,0.002679437,0.002863967,0.002635011,0.002493762
Aimaginotherium_FMOE27148_2_b.sur,1.546618226,2.525227395,1.248998806,1.346707509,0.967549506,1.238595282,1.120173074,1.023183634,0.99046254,0.93292239,0.997010041,0,1.654404864,0.941790541,1.125234244,1.125014046,1.185087019,1.169018983,1.293040968,1.231242665,1.264696901,1.298127235,1.546618226,1.572401964,1.59064547,1.68065215,1.672083739,1.693357771,1.735226522,1.832092185,1.769004393,1.806851974,1.805189371,0,1.19658225,1.191350984,1.591643622,1.61470558,1.623853127,1.809870619,2.480848543,1.912815766,2.211370377,2.393134626,1.008216798,1.011868245,1.006216128,1.00436399,1.003012076,1.00345355,1.002766028,1.002567642,1.002467469,1.002325105,1.002434367,0,0.007094617,0.003508699,0.003818761,0.003575275,0.002991441,0.003077135,0.002616314,0.002627544,0.002638228,0.002430997,1.008216798,1.007308603,1.006297017,1.005636329,1.005202744,1.004481847,1.004596389,1.004116312,1.003971543,1.003911349,1.003702057,0,0.005447234,0.004582171,0.005279434,0.004484834,0.003859312,0.004685587,0.004268912,0.003720306,0.005315197,0.003880115
Aimaginotherium_FMOE27148_2_c.sur,0.658153636,0.699502261,0.561211126,0.584362958,0.579602333,0.575020597,0.537211393,0.54945175,0.553559998,0.597283362,0.552892985,0,0.026330754,0.235441947,0.275342446,0.305300668,0.332479763,0.329873756,0.331044398,0.352206623,0.359967311,0.372341642,0.658153636,0.684161668,0.713087754,0.713121233,0.72635664,0.723751874,0.726501973,0.732422303,0.74954872,0.760229834,0.754987183,0,0.019649056,0.31831468,0.369869849,0.523431249,0.569371849,0.684193315,0.660157581,0.809560508,0.745114672,0.866606404,1.003407702,1.003993887,1.002083344,1.001844865,1.001644586,1.001533577,1.001482856,1.001386823,1.001357419,1.001373805,1.001181498,0,0.001440775,0.001117261,0.001099638,0.000984908,0.000860381,0.000865726,0.000869238,0.00086245,0.000864741,0.000786995,1.003407702,1.003020781,1.00260588,1.002417402,1.002172688,1.002015256,1.001893335,1.001903589,1.001839602,1.001780529,1.001652388,0,0.001141932,0.001513958,0.001816593,0.001864532,0.001744765,0.001945825,0.001847737,0.001914493,0.00198471,0.001767431
