Surface,MedAsfc:1x1,MedAsfc:2x2,MedAsfc:3x3,MedAsfc:4x4,MedAsfc:5x5,MedAsfc:6x6,MedAsfc:7x7,MedAsfc:8x8,MedAsfc:9x9,MedAsfc:10x10,MedAsfc:11x11,MedAbsDevAsfc:1x1,MedAbsDevAsfc:2x2,MedAbsDevAsfc:3x3,MedAbsDevAsfc:4x4,MedAbsDevAsfc:5x5,MedAbsDevAsfc:6x6,MedAbsDevAsfc:7x7,MedAbsDevAsfc:8x8,MedAbsDevAsfc:9x9,MedAbsDevAsfc:10x10,MedAbsDevAsfc:11x11,MeanAsfc:1x1,MeanAsfc:2x2,MeanAsfc:3x3,MeanAsfc:4x4,MeanAsfc:5x5,MeanAsfc:6x6,MeanAsfc:7x7,MeanAsfc:8x8,MeanAsfc:9x9,MeanAsfc:10x10,MeanAsfc:11x11,StdDevAsfc:1x1,StdDevAsfc:2x2,StdDevAsfc:3x3,StdDevAsfc:4x4,StdDevAsfc:5x5,StdDevAsfc:6x6,StdDevAsfc:7x7,StdDevAsfc:8x8,StdDevAsfc:9x9,StdDevAsfc:10x10,StdDevAsfc:11x11,MedRelA(10):1x1,MedRelA(10):2x2,MedRelA(10):3x3,MedRelA(10):4x4,MedRelA(10):5x5,MedRelA(10):6x6,MedRelA(10):7x7,MedRelA(10):8x8,MedRelA(10):9x9,MedRelA(10):10x10,MedRelA(10):11x11,MedAbsDevRelA(10):1x1,MedAbsDevRelA(10):2x2,MedAbsDevRelA(10):3x3,MedAbsDevRelA(10):4x4,MedAbsDevRelA(10):5x5,MedAbsDevRelA(10):6x6,MedAbsDevRelA(10):7x7,MedAbsDevRelA(10):8x8,MedAbsDevRelA(10):9x9,MedAbsDevRelA(10):10x10,MedAbsDevRelA(10):11x11,MeanRelA(10):1x1,MeanRelA(10):2x2,MeanRelA(10):3x3,MeanRelA(10):4x4,MeanRelA(10):5x5,MeanRelA(10):6x6,MeanRelA(10):7x7,MeanRelA(10):8x8,MeanRelA(10):9x9,MeanRelA(10):10x10,MeanRelA(10):11x11,StdDevRelA(10):1x1,StdDevRelA(10):2x2,StdDevRelA(10):3x3,StdDevRelA(10):4x4,StdDevRelA(10):5x5,StdDevRelA(10):6x6,StdDevRelA(10):7x7,StdDevRelA(10):8x8,StdDevRelA(10):9x9,StdDevRelA(10):10x10,StdDevRelA(10):11x11
Aimaginotherium_FMOE29819_1_d.sur,3.019453081,3.645358351,3.008697719,3.353075367,2.677826145,3.173845975,3.074460379,3.149278787,3.269780139,2.657836033,2.929093898,0,0.82079892,1.10423714,1.4327101,1.476607588,1.912859861,1.506334532,1.910135359,2.443624997,2.059305904,2.344543272,3.019453081,3.041610306,3.123323938,3.399692977,3.353633182,3.828975793,3.251018874,3.560999782,4.081898197,3.574277054,3.830773824,0,0.860472494,1.265950427,2.402404747,2.134131242,3.860616273,2.053727391,2.819058556,5.178088698,2.764019677,3.720872551,1.009625223,1.012808388,1.007237038,1.007297311,1.007024303,1.007908003,1.006832825,1.006163394,1.006123671,1.005354545,1.005318985,0,0.006912001,0.004496238,0.004677251,0.005071183,0.005054693,0.004747762,0.005337019,0.005439654,0.005284954,0.005830524,1.009625223,1.009692668,1.009528143,1.009712827,1.009449598,1.009230519,1.008706104,1.008815554,1.009013388,1.008265997,1.008575111,0,0.005204327,0.005617619,0.009070508,0.007583789,0.009392144,0.007122906,0.008654241,0.010228293,0.007667157,0.009430516
Aimaginotherium_FMOE29819_2_a.sur,2.859522241,5.131707157,3.439915619,3.202178205,2.958556477,3.149600182,3.290528624,2.930532762,2.992273289,3.020543835,2.930104096,0,3.017511313,2.033332284,1.391499447,1.913792182,1.395622354,1.6249681,1.810582975,1.440501232,1.62902605,1.384046829,2.859522241,3.694187601,4.181676419,3.596462806,3.899143694,3.533829623,3.724423103,3.494320702,3.180101591,3.660065614,3.327081002,0,2.190611283,2.977519575,2.150212943,3.526398812,2.176524603,2.741265118,3.60821907,2.030950461,3.640246518,2.163639221,1.013418155,1.017076603,1.013663431,1.013522251,1.012358171,1.010435805,1.009724002,1.00858929,1.007619145,1.007577817,1.006670434,0,0.006369668,0.005019925,0.004669097,0.005523509,0.004439186,0.004787279,0.005147159,0.004064281,0.004763671,0.003933931,1.013418155,1.013405009,1.013478589,1.012972603,1.012336168,1.011031541,1.010738458,1.010176264,1.008677937,1.009273002,1.008221492,0,0.005504707,0.006264942,0.006253162,0.007180345,0.006483526,0.006561079,0.009025038,0.00549956,0.009722581,0.005913187
Aimaginotherium_FMOE29819_2_b.sur,3.247524735,5.353280894,2.498730213,3.179973011,3.11937674,2.975063534,2.476809435,2.892212114,2.962091968,2.440522665,2.718210697,0,3.189660297,2.416892695,1.799108978,2.579671218,2.732945306,4.059682158,3.142553348,2.780224403,3.795183925,3.803060811,3.247524735,3.704660371,4.22433019,3.728701963,4.555588634,4.538110297,3.012991196,3.993008463,4.508276696,4.355125817,4.094118635,0,2.276537484,3.908807711,2.726451916,4.770468331,4.309723621,9.216059129,6.507862287,4.408506423,7.53875966,7.941817432,1.015205424,1.021792391,1.010458226,1.011093706,1.008405263,1.008960694,1.006881715,1.007384492,1.006116078,1.005440595,1.005388398,0,0.015307518,0.008278179,0.007582439,0.008341637,0.009036242,0.009169492,0.008625983,0.008084997,0.008563069,0.008276065,1.015205424,1.014843114,1.014599715,1.013705875,1.01345825,1.01364457,1.013198011,1.012688722,1.011586636,1.011724677,1.011452445,0,0.010975832,0.013118185,0.012582133,0.014881933,0.015323569,0.01625853,0.017694698,0.014757251,0.016721822,0.016398459
Aimaginotherium_FMOE29819_2_c.sur,4.612148309,5.618360124,4.285168177,4.674594967,3.656053768,4.059614171,4.31819317,4.056159711,4.760404525,4.106465913,3.707962935,0,1.602868321,3.539058062,4.842184202,5.744270626,4.67182891,5.614936923,5.079347493,5.595302475,7.243706521,6.533988375,4.612148309,4.685569329,4.950082696,7.52324205,7.293600521,7.221919767,7.85545033,7.57230896,8.098594411,8.611542297,7.747975563,0,1.185061174,4.838603325,8.206425651,11.87227196,8.778371962,11.74575519,8.870146154,11.47441073,20.39398944,18.3202528,1.021108303,1.021748652,1.016081404,1.01608131,1.011329969,1.012430495,1.010858712,1.010268542,1.009945638,1.009368015,1.00799115,0,0.007646499,0.009364599,0.00914267,0.011439088,0.01284483,0.013632843,0.013905999,0.014503452,0.016832758,0.019008567,1.021108303,1.018191303,1.019555563,1.019182085,1.019325505,1.020179718,1.019966396,1.020027088,1.020359711,1.022269149,1.023770575,0,0.005503238,0.012244522,0.015588463,0.020991525,0.024479077,0.028675112,0.02858254,0.032840465,0.064574688,0.087826088
Aimaginotherium_FMOE29819_2_d.sur,2.234130817,3.16418566,2.303369464,2.656995218,2.520604806,2.834530254,2.478471316,2.484489517,2.429353619,2.472493002,2.303245744,0,1.217094962,0.962968626,1.046309078,0.94058005,1.101734222,1.086781727,1.175297065,1.148179235,1.176034691,1.200751451,2.234130817,2.343896243,2.473369273,2.437051489,2.41800655,2.473769963,2.482275613,2.518182448,2.510489761,2.528937544,2.523093869,0,0.97660141,1.008535479,1.138208003,1.0943232,1.207752345,1.290559698,1.361479323,1.357771491,1.370347084,1.460647509,1.009120474,1.0118748,1.008175571,1.008504314,1.006349034,1.00655679,1.006315933,1.005593088,1.005584882,1.005407695,1.004678328,0,0.005389228,0.002564898,0.003508385,0.002915593,0.00313475,0.002885,0.002849354,0.002695587,0.002758274,0.002836772,1.009120474,1.008831753,1.007501669,1.00718762,1.006577665,1.006465666,1.006268912,1.005968591,1.005743997,1.005549872,1.005419471,0,0.004106164,0.003010416,0.00377589,0.003368574,0.003546077,0.003394617,0.003352386,0.00326291,0.003287722,0.003495146
Aimaginotherium_FMOE30935_1_a.sur,3.049343932,4.497222464,2.164909603,2.641413116,1.918695558,2.248760699,1.916945849,1.54775735,1.124118915,1.41849345,1.197306233,0,3.054671342,1.865817927,2.158448486,2.139447395,2.523407121,2.663857346,2.793674481,2.89506744,2.939347336,3.275239287,3.049343932,3.084869647,3.114201539,3.059790458,3.137059462,3.312582694,3.318022138,3.392841844,3.433896077,3.50860427,3.712486645,0,2.173377331,2.32385164,2.762685055,3.00072729,4.152591088,4.041043106,4.212707644,4.746268737,5.165872624,5.512859812,1.006698658,1.009560851,1.004923332,1.005647329,1.003263511,1.004581176,1.002601408,1.003026003,1.002194817,1.002534097,1.002124063,0,0.006657901,0.004150081,0.005050452,0.005527431,0.005577252,0.006097186,0.005927293,0.006172309,0.006100203,0.006624433,1.006698658,1.006821934,1.006907195,1.006921103,1.007210121,1.007109259,1.007205121,1.006999499,1.007075641,1.007030292,1.00735157,0,0.004853632,0.005315968,0.007650008,0.010108629,0.010770741,0.010272906,0.009985155,0.011555107,0.011813279,0.012481794
Aimaginotherium_FMOE30935_1_b.sur,1.944355707,2.819459604,1.446304822,1.806176947,1.76663493,1.542493041,1.28236249,1.651187536,1.345690943,1.14219454,1.248525706,0,1.534715527,1.092895856,1.232277014,1.466611667,1.681756543,1.845943878,1.910683246,2.083883496,2.364998643,2.197609997,1.944355707,1.990238322,2.014629119,2.101228869,2.303756446,2.283905701,2.454646806,2.438284564,2.533631855,2.733626754,2.578613682,0,1.119449198,1.326033022,1.572276683,1.938632008,2.240523226,2.760192246,2.557538886,3.008433029,3.646658151,3.239643021,1.005706336,1.007884425,1.004672186,1.004990996,1.004506807,1.003380583,1.003005037,1.003433996,1.002582809,1.002304809,1.0021271,0,0.004162618,0.002952889,0.003642511,0.003944778,0.004382811,0.004702384,0.004665123,0.005048725,0.005380021,0.005288226,1.005706336,1.005668372,1.005862447,1.005802197,1.005901119,1.005761028,1.005998431,1.005769455,1.005891306,1.006073608,1.005967074,0,0.00318958,0.004054798,0.004857509,0.005580083,0.00609596,0.007040253,0.006151992,0.007480098,0.009016132,0.00854559
Aimaginotherium_FMOE30935_1_c.sur,2.816579075,5.448565917,2.090006026,2.799580172,2.161424144,2.039934718,1.191368127,1.381211794,1.044809355,1.309106436,0.988108374,0,3.809889701,2.632958133,3.530172612,4.038416236,3.94677364,4.341297613,4.55288852,4.631230784,4.687470957,5.153425133,2.816579075,3.301140741,3.217003034,4.011260299,4.679319001,4.502221036,4.801056967,4.989217235,5.00430163,5.072524702,5.381931661,0,2.761344151,3.243580539,4.38040701,5.939309198,6.035473054,7.503095248,7.609467105,8.582375561,9.094565526,8.572438166,1.012675958,1.023562686,1.007723869,1.007986625,1.006086918,1.00355989,1.003194113,1.002885016,1.001962436,1.002640492,1.001920064,0,0.019939939,0.012362881,0.01318982,0.012590268,0.012763565,0.013758548,0.013969415,0.013935484,0.013626517,0.013968895,1.012675958,1.013579519,1.013459987,1.013909751,1.014045633,1.013879874,1.014782921,1.014804867,1.014595573,1.014293401,1.014550938,0,0.014207,0.015134504,0.016638115,0.01815047,0.020121336,0.023342844,0.023793739,0.025185474,0.024072116,0.023066839
Aimaginotherium_FMOE30935_1_d.sur,1.681399344,2.539266403,1.291158218,1.722862862,1.837166184,1.629022201,1.208477148,1.177853351,0.955479711,1.003808366,0.871644096,0,1.213331765,1.048454899,1.247873317,1.224518433,1.486712632,1.460382685,1.566447299,1.726328561,1.789857572,1.946672273,1.681399344,1.772282487,1.830758283,1.876998506,1.951637254,1.994199817,1.986329518,2.025365034,2.102064961,2.161319491,2.241641274,0,0.915911968,1.270888104,1.570386775,1.717408884,2.133193923,2.330966288,2.531744413,3.105249675,3.179636689,3.609519777,1.005195942,1.007698415,1.003651886,1.003867325,1.004105342,1.002938387,1.002379936,1.00222552,1.001870795,1.001970746,1.00157262,0,0.004902676,0.003148752,0.003722713,0.003710677,0.004234904,0.004074536,0.004338793,0.004351386,0.004398235,0.004758031,1.005195942,1.00520816,1.005190548,1.0051636,1.00517511,1.00527885,1.005151855,1.005260668,1.00515566,1.00513515,1.005342621,0,0.003467838,0.004229373,0.00516593,0.005706361,0.006331087,0.007122631,0.007978049,0.008837405,0.009746659,0.010348815
Aimaginotherium_FMOE30935_2_a.sur,2.58658545,3.688912611,2.2444503,2.761619743,2.330808831,2.575536563,2.325327963,2.567482823,2.238178959,2.577354986,2.255620419,0,1.644103113,1.310157086,1.404338187,1.401842464,1.391583669,1.465220074,1.473115825,1.517472272,1.595307349,1.585311009,2.58658545,2.595111931,2.5678804,2.612311928,2.624181299,2.618346369,2.659650487,2.685323309,2.667146354,2.732726027,2.7108221,0,1.357463695,1.543876345,1.591857613,1.601756899,1.617659608,1.760435715,1.765269012,1.823573559,1.908252581,1.945089768,1.005721592,1.007869791,1.005487208,1.005771087,1.005536313,1.006066683,1.005427963,1.00543028,1.004089718,1.00468633,1.004093446,0,0.003513376,0.002815682,0.002860789,0.002958929,0.002953992,0.003032833,0.003195109,0.003189268,0.003220163,0.003038357,1.005721592,1.005798265,1.005748316,1.005739754,1.005634873,1.005627636,1.005611606,1.005633949,1.005491283,1.005390929,1.005188481,0,0.002681519,0.003374361,0.003478629,0.003297648,0.003557332,0.003837379,0.003923091,0.003887911,0.003913965,0.003813356
Aimaginotherium_FMOE30935_2_b.sur,2.185807325,3.014195367,2.178703063,1.771845539,1.712846208,1.947107843,1.55735254,1.73600132,1.538745811,1.6518993,1.545877456,0,1.908251476,1.32280595,1.376306066,1.397542216,1.364592837,1.53172791,1.568124727,1.663841536,1.645378003,1.661929199,2.185807325,2.207127227,2.235506498,2.339992478,2.352548702,2.307086575,2.437351047,2.331684657,2.433719791,2.415555856,2.400743111,0,1.407090807,1.583787776,1.771506111,1.932331727,1.711657389,2.255901257,2.461683319,2.715689635,2.789531256,2.842224186,1.006118265,1.008241794,1.005921134,1.005052577,1.00424696,1.005241155,1.004006233,1.00409911,1.003882198,1.003847997,1.003509345,0,0.003016893,0.002575431,0.002765406,0.002976923,0.002850818,0.002912654,0.003255802,0.003489465,0.003441358,0.003361908,1.006118265,1.006122417,1.006000291,1.006092247,1.005767495,1.00560321,1.005437959,1.005448028,1.005625165,1.00541371,1.005212885,0,0.00270307,0.003088122,0.003689386,0.003795114,0.003260258,0.004069192,0.005667461,0.007519815,0.006808605,0.006618954
Aimaginotherium_FMOE30935_2_c.sur,1.746333063,2.339646858,1.693920913,2.083591695,1.670405011,1.694606571,1.64284383,1.748328189,1.48814043,1.692540814,1.60946603,0,0.711739719,0.770049992,1.073540388,1.035289939,1.155455325,1.084873217,1.220511407,1.35292957,1.375664228,1.496531322,1.746333063,1.856308973,1.950656505,1.984782956,2.003926654,2.006979801,1.985666054,2.025809292,2.059167829,2.092311146,2.171037782,0,0.688476792,0.923577739,1.136033436,1.326778391,1.407511898,1.408441614,1.567195512,1.751982643,1.832627961,2.093851169,1.007207425,1.007573608,1.005568638,1.005817764,1.004680805,1.004729091,1.004178962,1.004586806,1.003721732,1.003481428,1.003573102,0,0.002610343,0.002521545,0.003028593,0.003169646,0.003480682,0.003121253,0.003249749,0.003512812,0.003331732,0.003645004,1.007207425,1.006226325,1.00607928,1.005748148,1.005672296,1.005376707,1.005311386,1.005124015,1.005136938,1.004865046,1.005053091,0,0.0019682,0.00318976,0.003307051,0.003709137,0.004088684,0.004106327,0.004267279,0.004718758,0.004736962,0.005459827
Aimaginotherium_FMOE30935_2_d.sur,1.870441399,2.814062457,1.055643026,1.19970862,1.015965948,1.242534874,0.963852944,1.07669937,0.908397795,1.01711152,0.941084521,0,2.286222666,1.239579596,1.229839642,1.290142369,1.451780341,1.45710847,1.432504515,1.507508647,1.511989974,1.560443171,1.870441399,1.902403953,1.932442917,1.929713169,1.942740882,2.007417363,2.027086002,2.02369586,2.074301461,2.082273643,2.093935834,0,1.682176288,1.840972388,1.839730228,1.921261335,2.084044308,2.195011611,2.174319061,2.292756313,2.315042069,2.373515324,1.006568466,1.008288296,1.003913862,1.004848927,1.003442697,1.003088312,1.002883066,1.002718134,1.002264186,1.002322588,1.002262072,0,0.006054682,0.003096685,0.003547732,0.003722406,0.003875269,0.003899509,0.003725416,0.003856417,0.003725363,0.003617418,1.006568466,1.005869233,1.005841259,1.005793161,1.005639672,1.005560121,1.005408795,1.005146658,1.005183679,1.004968119,1.00476575,0,0.004450851,0.004613108,0.004902227,0.005259461,0.005208614,0.005539061,0.005461464,0.005920152,0.005609334,0.005514798
Aimaginotherium_FMOE30960_1_a.sur,6.53362141,8.207275464,8.020218385,9.273375975,8.379731997,9.366142803,9.114446074,8.816409606,9.275803252,9.293861907,9.676276732,0,1.950011005,1.262079227,3.062439895,4.232043363,4.597879392,5.120150849,4.769879704,5.006709724,5.252668096,5.117868183,6.53362141,7.175582621,7.546983904,9.106857493,9.833205149,10.39803602,11.24947115,10.36852034,10.86241145,11.21746229,10.54703496,0,1.413643061,1.669311898,3.631888714,5.812888077,6.419103644,6.840253272,6.620621266,7.201317961,7.773750975,7.119838863,1.031542722,1.035049348,1.032078887,1.035273033,1.033264585,1.033885184,1.029719645,1.025921127,1.025745242,1.027355817,1.024710176,0,0.004660845,0.005911538,0.008801219,0.011270017,0.014195946,0.015364261,0.014753332,0.014842276,0.014054312,0.014517145,1.031542722,1.031585793,1.031006689,1.032962356,1.032960189,1.03371444,1.034411744,1.030733742,1.030549798,1.029536371,1.027290374,0,0.004022151,0.00708659,0.01061946,0.013706885,0.016951958,0.018650996,0.018208677,0.018387908,0.018244374,0.018403377
Aimaginotherium_FMOE30960_1_b.sur,6.060043776,9.368484968,7.363520698,9.311047287,8.280742981,9.456580459,9.414336105,8.262286772,8.761193674,8.436252625,8.212952014,0,2.611893391,0.901295762,2.247511395,3.940053488,4.412930544,4.19738593,4.725849462,4.616100881,4.728288335,5.327683038,6.060043776,8.077338979,7.598635447,8.864388368,10.38477196,10.29663996,10.383542,10.0094532,10.11605193,10.0139423,10.49388725,0,1.875389804,1.015913387,2.699325474,6.021368372,5.746783548,5.470373946,7.067343485,6.496730817,6.571480331,7.734802245,1.032854841,1.033927668,1.03089388,1.029688016,1.030505254,1.030169168,1.027783041,1.022354691,1.024137503,1.022502906,1.022150491,0,0.004809482,0.007244093,0.005868634,0.010599683,0.013459691,0.013102561,0.014700239,0.014287696,0.015072187,0.014095818,1.032854841,1.030691992,1.029545839,1.030846795,1.031379629,1.032137041,1.031344887,1.029149906,1.028127647,1.027829706,1.02757622,0,0.003940064,0.007699219,0.007998432,0.013299446,0.017268725,0.015689684,0.019848645,0.017864831,0.019952228,0.018628441
Aimaginotherium_FMOE30960_1_c.sur,2.147283807,2.783482162,2.093592943,2.50158019,2.202663072,1.826642434,2.190428435,1.847262776,1.699091395,2.288151731,1.874580307,0,1.104335261,1.196300659,1.017030093,1.098983276,1.3039332,1.38943672,1.597517098,1.593504538,1.735176697,1.753659739,2.147283807,2.166546568,2.222886677,2.250498726,2.324593935,2.328720427,2.438936059,2.563389701,2.493170223,2.621532601,2.576461822,0,0.879804457,1.360577282,1.136947576,1.328070911,1.644826114,1.747073616,2.056825235,2.072285397,2.199733206,2.397867367,1.00726275,1.008978952,1.006272353,1.008164906,1.00485903,1.004646886,1.004502661,1.004363641,1.003977798,1.004220429,1.004011542,0,0.003828704,0.003889215,0.003244288,0.003892187,0.004027158,0.003917936,0.004473952,0.00406948,0.004233759,0.004204216,1.00726275,1.006989212,1.006878225,1.006787611,1.006744532,1.006583917,1.006367429,1.006696143,1.005995243,1.006164451,1.005985239,0,0.002998825,0.004372024,0.003591849,0.004769436,0.005187369,0.00520663,0.006284464,0.005869491,0.00558132,0.00611209
Aimaginotherium_FMOE30960_1_d.sur,2.978913226,4.084507152,3.554756677,3.82728477,4.168708607,4.058365538,3.911977431,4.352384316,3.080200792,3.507837087,3.201683499,0,1.536116197,1.32864674,1.783936761,2.17074742,2.695449824,2.942974425,2.851925471,3.094952091,3.224454272,3.511632191,2.978913226,3.19291209,3.573730681,3.621569366,3.993235353,4.383761294,4.520462073,4.503386966,4.437898542,4.625757886,4.845707225,0,1.142069338,1.603731378,1.951232172,2.645478203,3.33279414,3.596350635,3.421275503,3.811530611,4.214215032,4.589830067,1.013339143,1.018677101,1.012359611,1.013239879,1.011404098,1.012513742,1.009647811,1.011105459,1.008379562,1.008402939,1.007549454,0,0.008607541,0.006045843,0.007141947,0.007270871,0.00869381,0.009051149,0.008792756,0.00869442,0.009074277,0.009200683,1.013339143,1.013426742,1.013587467,1.013259227,1.013113219,1.013410468,1.013253265,1.012959585,1.012667742,1.012611194,1.012235793,0,0.006424375,0.007261774,0.008261506,0.008711195,0.010463141,0.011037726,0.010448234,0.010817052,0.011363842,0.01249647
Aimaginotherium_FMOE30960_2_a.sur,7.931757304,10.64117759,11.1918794,9.476714635,9.872310617,11.50972074,11.17133883,11.01589165,11.1463117,11.88191306,12.05773792,0,2.730487731,1.537472053,1.982087569,2.117226377,2.13148498,2.260158035,2.674376263,2.929369054,3.834611969,4.005742446,7.931757304,8.909280176,10.46134404,9.8251031,10.47320083,11.38227535,11.41413552,11.41919256,12.00505698,12.67629929,13.02607617,0,2.203237736,1.845451158,2.22710429,2.767888043,3.020851212,2.894855945,3.442506984,3.847211975,5.359471113,5.674642376,1.041226575,1.0393081,1.037027445,1.033407349,1.029971327,1.034352312,1.030988446,1.028596213,1.028143977,1.026395952,1.026607031,0,0.003084411,0.006841224,0.006449429,0.008871432,0.008233309,0.009525879,0.008733208,0.008901519,0.010367336,0.009932068,1.041226575,1.037443396,1.036238198,1.033810878,1.033156314,1.033708946,1.033481964,1.031619002,1.030213566,1.029562328,1.029308842,0,0.002347556,0.007361381,0.008638437,0.010676982,0.010422068,0.011534828,0.011479172,0.01097884,0.013042007,0.01329367
Aimaginotherium_FMOE30960_2_b.sur,8.166253781,10.46896239,10.98429834,11.4644912,10.51491583,11.88064725,12.1481756,11.73195009,11.58450876,11.36673281,11.98664176,0,1.256869789,0.704945412,2.300885192,1.976279635,2.790513396,3.280385802,3.639646203,3.426256653,4.8035821,4.379323882,8.166253781,9.681937873,10.60370072,10.96657051,10.97207981,11.99801101,12.74197699,12.40710845,12.46698092,12.92785651,13.32110633,0,1.3314313,0.999082339,2.426256962,2.530344949,3.521811153,4.474014078,5.618191808,4.43034107,7.029311544,6.727245248,1.04061866,1.039924279,1.040576004,1.037910941,1.032920446,1.035552596,1.030662254,1.031387631,1.029990971,1.029014169,1.028311061,0,0.002456267,0.006864092,0.006954435,0.006161145,0.00803051,0.010191617,0.010461511,0.010091953,0.011169464,0.010952967,1.04061866,1.038314274,1.03918142,1.037045009,1.03445599,1.035874136,1.035201779,1.033451956,1.032062959,1.032080138,1.031315323,0,0.001898306,0.008003261,0.008394779,0.008599617,0.01013495,0.012146839,0.012904918,0.012021313,0.014690327,0.015359829
Aimaginotherium_FMOE30960_2_c.sur,9.489811747,15.7341639,14.11682597,15.09373965,12.27822929,16.89131507,14.7753409,14.95701077,14.99346257,14.81456901,15.32568338,0,4.544002526,4.376421949,6.197735756,7.784220199,6.101676372,8.096408434,6.972651723,8.015963217,8.050604424,9.194260364,9.489811747,13.28725989,14.65380652,15.96816205,17.27129882,16.89872509,16.24856383,16.55801858,18.80054989,18.42113717,20.20757483,0,3.513061677,4.75036085,7.21111347,9.374441698,7.72282734,13.90864511,10.18901621,11.09604535,14.20835903,13.09834938,1.045278139,1.050473638,1.043681633,1.041190762,1.044015025,1.049200137,1.044904806,1.047784995,1.045830346,1.039959378,1.042475302,0,0.009441073,0.005960332,0.009354478,0.010490536,0.011739917,0.013136478,0.016499556,0.019076545,0.017271281,0.019959599,1.045278139,1.045738818,1.04558614,1.046480083,1.047453804,1.048924884,1.048783583,1.048956751,1.05050431,1.047234205,1.04871353,0,0.006737955,0.007055107,0.011179565,0.01264968,0.014190042,0.017403181,0.021003192,0.028659195,0.030377147,0.03028177
Aimaginotherium_FMOE30960_2_d.sur,6.994959617,10.72679252,8.817307131,9.55713292,9.297325326,9.644053819,10.23835004,10.68802575,10.78483871,11.07197043,10.31362814,0,2.974164006,2.696119941,3.197241055,3.61875823,2.674041569,4.547833689,4.924670296,3.674639485,4.543700118,5.00924636,6.994959617,9.479840345,9.866343596,10.61814609,11.69365205,10.89661465,11.22761385,10.91757926,12.08792953,12.79440677,13.13106583,0,2.189729409,4.051366567,4.730897635,5.993920084,4.231295984,8.80379467,10.98681106,5.546435373,7.356811904,9.491532616,1.033428425,1.035270069,1.032085842,1.032911572,1.031683885,1.031796872,1.030568276,1.030523878,1.030173257,1.032228647,1.028277937,0,0.004767042,0.004949023,0.005040251,0.006985535,0.008075185,0.009420215,0.009460915,0.011371621,0.010796935,0.012007904,1.033428425,1.033178506,1.033240137,1.033942921,1.034445549,1.032079357,1.0329241,1.03335263,1.032712907,1.032725032,1.031538725,0,0.003421021,0.006440653,0.007237031,0.009894685,0.010384843,0.012249439,0.013364774,0.016304736,0.014118812,0.016416724
