Filename,Asfc1om,Rsquared,LineStart,OrdersOfMagnitude, RelA (scale: 10), StdDev (scale: 10), Scale (10),Units,epLsar1.80?m,veLsar1.80?m,epPdnr1.80?m
Pconcolor_FLMNH19096_1_a.sur,15.526154,0.997568,0.150016,1,1.039272823,12.02032916,2.016878931,?m,0.002046,0.661338,86.534243
Pconcolor_FLMNH19096_1_b.sur,9.170759,0.998994,0.152104,1,1.02668352,11.16320455,2.044948553,?m,0.00153,0.674894,21.102157
Pconcolor_FLMNH19096_1_c.sur,7.01975,0.97588,129.824896,1,1.037303549,11.28068548,2.028514,?m,0.004042,0.698331,34.536422
Pconcolor_FLMNH19096_1_d.sur,6.007185,0.999155,0.150789,1,1.029669755,11.10357209,2.027278751,?m,0.00335,0.699547,44.305924
Pconcolor_FLMNH20777_1_a.sur,3.291437,0.999368,0.266549,1,1.009474512,10.75026429,2.015775583,?m,0.002695,0.635646,61.164694
Pconcolor_FLMNH20777_1_b.sur,3.816548,0.998676,0.149947,1,1.015179157,11.0326449,2.015955943,?m,0.003145,0.694094,65.906604
Pconcolor_FLMNH20777_1_c.sur,2.751316,0.997091,0.149922,1,1.011038718,10.75190367,2.015622876,?m,0.003104,0.680686,39.076303
Pconcolor_FLMNH20777_1_d.sur,2.497685,0.998679,0.266507,1,1.007793392,10.81589357,2.015458986,?m,0.00324,0.658802,10.564096
Pconcolor_FLMNH20777_1D_a.sur,5.435152,0.996846,0.149878,1,1.015846994,10.87936847,2.015029547,?m,0.002427,0.608814,66.703386
Pconcolor_FLMNH20777_1D_b.sur,5.58712,0.998733,0.150723,1,1.028011058,11.06150399,2.026387704,?m,0.000545,0.414573,20.550625
Pconcolor_FLMNH20777_1D_c.sur,3.734469,0.996886,0.149935,1,1.014181313,10.77462736,2.015786773,?m,0.004041,0.680909,65.757726
Pconcolor_FLMNH20777_1D_d.sur,6.699766,0.997966,0.150115,1,1.021435937,10.94617282,2.018213094,?m,0.001867,0.621067,87.519384
Pconcolor_FLMNH27148_1_a.sur,2.219859,0.999204,0.266962,1,1.008857194,10.71600102,2.018900103,?m,0.001882,0.599088,6.36092
Pconcolor_FLMNH27148_1_b.sur,1.668481,0.999289,0.267026,1,1.00721173,10.69041742,2.019386943,?m,0.004057,0.650923,40.757118
Pconcolor_FLMNH27148_1_c.sur,1.668178,0.998605,0.267005,1,1.007297379,10.69999378,2.019221582,?m,0.002463,0.657728,35.975294
Pconcolor_FLMNH27148_1_d.sur,1.288401,0.99955,0.266832,1,1.004446757,10.66284469,2.017914746,?m,0.003199,0.634582,28.53132
Pconcolor_FLMNH27148_1D_a.sur,1.015303,0.999332,0.266456,1,1.005454612,10.64281695,2.015074956,?m,0.006577,0.702105,9.498871
Pconcolor_FLMNH27148_1D_b.sur,1.546618,0.99224,180.143771,1,1.007999585,10.67915559,2.015291812,?m,0.005061,0.703473,72.927043
Pconcolor_FLMNH27148_1D_c.sur,0.658154,0.999489,0.266494,1,1.003283878,10.61860743,2.015361906,?m,0.003277,0.616359,51.866873
Pconcolor_FLMNH27148_1D_d.sur,0.668328,0.998853,0.416461,1,1.003580866,10.61729866,2.015672571,?m,0.002268,0.631093,156.838967
Pconcolor_FLMNH29263_1_a.sur,6.507808,0.997362,0.149896,1,1.03309956,11.63618811,2.0152747,?m,0.000208,0.078819,104.278859
Pconcolor_FLMNH29263_1_b.sur,6.373089,0.994128,0.149893,1,1.032684829,11.41271331,2.015224023,?m,0.00068,0.278136,125.335985
Pconcolor_FLMNH29263_1_c.sur,6.026067,0.997714,8.064154,1,1.027832855,11.21199606,2.016038555,?m,0.001014,0.404512,23.910397
Pconcolor_FLMNH29263_1_d.sur,5.048299,0.997723,8.060131,1,1.024786378,11.18380192,2.015032837,?m,0.000892,0.317608,43.538677
Pconcolor_FLMNH29263_1D_a.sur,3.752481,0.999275,0.150849,1,1.010192206,10.75616976,2.028085152,?m,0.004055,0.663655,49.079516
Pconcolor_FLMNH29263_1D_b.sur,1.822912,0.999234,0.151102,1,1.003738855,19.68963793,2.031484824,?m,0.004506,0.625764,57.845898
Pconcolor_FLMNH29263_1D_c.sur,2.976206,0.998898,0.150656,1,1.008855928,19.43095495,2.025484647,?m,0.004441,0.688008,2.176194
Pconcolor_FLMNH29263_1D_d.sur,2.904196,0.998541,0.150301,1,1.008198323,20.04905384,2.020715674,?m,0.006614,0.681396,31.923589
Pconcolor_FLMNH29621_1_a.sur,4.336409,0.999119,0.150235,1,1.009879355,21.95821399,2.019831671,?m,0.001841,0.591247,170.589661
Pconcolor_FLMNH29621_1_b.sur,5.52877,0.999782,0.150161,1,1.022752675,11.06168378,2.018829289,?m,0.003351,0.67039,148.990786
Pconcolor_FLMNH29621_1_c.sur,6.909715,0.999732,0.150757,1,1.029838364,11.18285529,2.026843434,?m,0.003398,0.696833,152.092925
Pconcolor_FLMNH29621_1_d.sur,6.866793,0.998743,0.14998,1,1.026876052,11.07674345,2.016404244,?m,0.002614,0.693165,147.728983
Pconcolor_FLMNH29621_1D_a.sur,10.649683,0.998454,0.149895,1,1.023431818,11.580269,2.015258575,?m,0.006898,0.697419,165.282647
Pconcolor_FLMNH29621_1D_b.sur,5.423652,0.998981,0.150063,1,1.025980599,11.19533011,2.017510068,?m,0.005763,0.700911,166.565662
Pconcolor_FLMNH29621_1D_c.sur,5.280935,0.998265,0.149893,1,1.018648516,10.88239492,2.015230604,?m,0.005287,0.692101,171.887326
Pconcolor_FLMNH29621_1D_d.sur,4.862079,0.998612,0.149911,1,1.018643873,10.93477351,2.015476757,?m,0.006574,0.695841,168.0696
Pconcolor_FLMNH29819_1_a.sur,2.985821,0.998692,0.150021,1,1.007856353,10.73251954,2.016950369,?m,0.000803,0.265688,70.18249
Pconcolor_FLMNH29819_1_b.sur,2.598328,0.998527,0.149969,1,1.011055928,10.75166827,2.016247563,?m,0.002759,0.661969,28.292665
Pconcolor_FLMNH29819_1_c.sur,3.587829,0.997552,0.149958,1,1.011453601,10.7579504,2.016103396,?m,0.001745,0.610803,36.84173
Pconcolor_FLMNH29819_1_d.sur,3.019453,0.997459,0.149901,1,1.009255464,10.71967869,2.015341174,?m,0.001933,0.587732,45.407027
Pconcolor_FLMNH29819_1D_a.sur,2.859522,0.97468,64.125116,1,1.012957129,10.74895822,2.018506524,?m,0.0061,0.697573,169.49488
Pconcolor_FLMNH29819_1D_b.sur,3.247525,0.998516,0.149928,1,1.014666609,11.29472778,2.015695609,?m,0.002113,0.653278,98.000529
Pconcolor_FLMNH29819_1D_c.sur,4.612148,0.998254,0.152973,1,1.020522076,14.11832118,2.056637596,?m,0.002782,0.660875,35.639364
Pconcolor_FLMNH29819_1D_d.sur,2.234131,0.999393,0.266464,1,1.008758675,10.67632476,2.015134187,?m,0.004272,0.666122,155.891559
Pconcolor_FLMNH30935_1_a.sur,3.049344,0.998845,0.149914,1,1.006348233,10.80124965,2.015505059,?m,0.001615,0.552284,143.697173
Pconcolor_FLMNH30935_1_b.sur,1.944356,0.998524,0.149896,1,1.005441878,10.68787874,2.015272726,?m,0.000829,0.357521,62.084581
Pconcolor_FLMNH30935_1_c.sur,2.816579,0.998251,0.149881,1,1.012432712,11.64347593,2.015060478,?m,0.001832,0.658078,99.238866
Pconcolor_FLMNH30935_1_d.sur,1.681399,0.998197,0.149908,1,1.00491695,10.70787541,2.015425419,?m,0.002251,0.508771,96.681546
Pconcolor_FLMNH30935_1D_a.sur,2.586585,0.99963,0.268064,1,1.00532404,10.66928605,2.027235844,?m,0.001263,0.296856,165.50094
Pconcolor_FLMNH30935_1D_b.sur,2.185807,0.999364,0.267876,1,1.005765593,10.81350977,2.025812588,?m,0.001611,0.389707,140.973161
Pconcolor_FLMNH30935_1D_c.sur,1.746333,0.998999,0.417638,1,1.006859745,10.7121189,2.021368833,?m,0.003771,0.650119,143.474375
Pconcolor_FLMNH30935_1D_d.sur,1.870441,0.999694,0.267659,1,1.006209836,10.68479904,2.024170178,?m,0.003312,0.638984,140.106394
Pconcolor_FLMNH30960_1_a.sur,6.533621,0.991261,16.028135,1,1.030611011,25.55974607,2.018110678,?m,0.005278,0.698407,173.412212
Pconcolor_FLMNH30960_1_b.sur,6.060044,0.993062,22.817225,1,1.032312686,21.34165261,2.016715977,?m,0.005248,0.697653,169.98724
Pconcolor_FLMNH30960_1_c.sur,2.147284,0.999255,0.266969,1,1.00678192,20.18829548,2.018956426,?m,0.003829,0.638735,164.495425
Pconcolor_FLMNH30960_1_d.sur,2.978913,0.996562,2.819538,1,1.012929432,20.33268721,2.018722576,?m,0.005771,0.702756,179.427762
Pconcolor_FLMNH30960_1D_a.sur,7.931757,0.996016,0.149878,1,1.040777034,11.41760685,2.015032179,?m,0.006168,0.695766,174.346522
Pconcolor_FLMNH30960_1D_b.sur,8.166254,0.996751,0.149957,1,1.040023168,11.3515905,2.016094838,?m,0.005387,0.690746,173.639958
Pconcolor_FLMNH30960_1D_c.sur,9.489812,0.989506,36.802346,1,1.044908926,11.54697173,2.015882218,?m,0.003217,0.619269,171.820784
Pconcolor_FLMNH30960_1D_d.sur,6.99496,0.998355,0.150088,1,1.032679285,11.25910676,2.017848888,?m,0.003378,0.692244,176.512655
